date,yield
"Oct 23, 2025",+0.33%
"Oct 22, 2025",-1.47%
"Oct 21, 2025",-1.21%
"Oct 20, 2025",+2.61%
"Oct 17, 2025",-1.82%
"Oct 16, 2025",+1.68%
"Oct 15, 2025",+0.17%
"Oct 14, 2025",-3.49%
"Oct 13, 2025",+0.49%
"Oct 10, 2025",0.00%
"Oct 09, 2025",-0.49%
"Oct 08, 2025",+1.90%
"Oct 07, 2025",+1.34%
"Oct 06, 2025",-2.37%
"Oct 03, 2025",-1.37%
"Oct 02, 2025",+0.49%
"Oct 01, 2025",+0.16%
"Sep 30, 2025",+0.49%
"Sep 29, 2025",-0.24%
"Sep 26, 2025",-0.16%
"Sep 25, 2025",+0.82%
"Sep 24, 2025",-0.33%
"Sep 23, 2025",-0.41%
"Sep 22, 2025",+2.41%
"Sep 19, 2025",+4.25%
"Sep 17, 2025",+0.26%
"Sep 16, 2025",+1.40%
"Sep 15, 2025",+0.09%
"Sep 12, 2025",+1.79%
"Sep 11, 2025",+0.54%
"Sep 10, 2025",+1.37%
"Sep 09, 2025",0.00%
"Sep 08, 2025",-0.90%
"Sep 05, 2025",-2.72%
"Sep 04, 2025",-1.81%
"Sep 03, 2025",+1.05%
"Sep 02, 2025",-1.80%
"Sep 01, 2025",+1.56%
"Aug 29, 2025",-0.69%
"Aug 28, 2025",-0.17%
"Aug 21, 2025",+0.09%
"Aug 20, 2025",+0.35%
"Aug 19, 2025",+1.70%
"Aug 18, 2025",+0.72%
"Aug 15, 2025",+0.27%
"Aug 14, 2025",+3.75%
"Aug 13, 2025",+2.79%
"Aug 12, 2025",+0.10%
"Aug 11, 2025",+0.19%
"Aug 08, 2025",+1.17%
"Aug 07, 2025",-0.29%
"Aug 06, 2025",+1.88%
"Aug 05, 2025",-1.66%
"Aug 04, 2025",-5.44%
"Aug 01, 2025",-0.37%
"Jul 31, 2025",-0.46%
"Jul 30, 2025",-1.18%
"Jul 29, 2025",+1.08%
"Jul 28, 2025",-3.22%
"Jul 25, 2025",+1.23%
"Jul 24, 2025",+1.34%
"Jul 23, 2025",+9.48%
"Jul 22, 2025",-1.92%
"Jul 21, 2025",-0.10%
"Jul 18, 2025",-1.02%
"Jul 17, 2025",+0.09%
"Jul 16, 2025",-0.37%
"Jul 15, 2025",+0.19%
"Jul 14, 2025",+4.26%
"Jul 11, 2025",-0.68%
"Jul 10, 2025",-0.39%
"Jul 09, 2025",+5.18%
"Jul 08, 2025",-0.93%
"Jul 07, 2025",+0.21%
"Jul 04, 2025",-2.13%
"Jul 03, 2025",-0.10%
"Jul 02, 2025",-0.21%
"Jul 01, 2025",-1.94%
"Jun 30, 2025",+0.92%
"Jun 27, 2025",-0.41%
"Jun 26, 2025",+0.74%
"Jun 25, 2025",-1.34%
"Jun 24, 2025",+0.31%
"Jun 23, 2025",+1.89%
"Jun 20, 2025",+0.10%
"Jun 19, 2025",-1.71%
"Jun 18, 2025",-1.38%
"Jun 17, 2025",-0.30%
"Jun 16, 2025",+3.11%
"Jun 13, 2025",-4.10%
"Jun 12, 2025",-1.87%
"Jun 11, 2025",+0.19%
"Jun 10, 2025",+0.58%
"Jun 09, 2025",+0.89%
"Jun 06, 2025",+0.60%
"Jun 05, 2025",-1.53%
"Jun 04, 2025",+0.59%
"Jun 03, 2025",+0.78%
"Jun 02, 2025",+1.57%
"May 30, 2025",-2.13%
"May 29, 2025",-0.86%
"May 28, 2025",+4.09%
"May 27, 2025",-1.09%
"May 26, 2025",-1.37%
"May 25, 2025",-1.36%
"May 23, 2025",+0.10%
"May 22, 2025",+0.69%
"May 21, 2025",+1.29%
"May 20, 2025",+0.90%
"May 19, 2025",+0.71%
"May 18, 2025",+1.22%
"May 16, 2025",-2.00%
"May 15, 2025",+3.09%
"May 14, 2025",-1.02%
"May 13, 2025",+7.10%
"May 12, 2025",+3.98%
"May 09, 2025",+1.62%
"May 08, 2025",+2.36%
"May 07, 2025",+2.55%
"May 02, 2025",-2.14%
"May 01, 2025",-4.96%
"Apr 30, 2025",-0.78%
"Apr 28, 2025",-0.67%
"Apr 25, 2025",+2.27%
"Apr 24, 2025",-2.44%
"Apr 23, 2025",+2.97%
"Apr 22, 2025",+3.30%
"Apr 21, 2025",+0.71%
"Apr 18, 2025",-3.00%
"Apr 17, 2025",+3.33%
"Apr 16, 2025",-5.08%
"Apr 15, 2025",+8.59%
"Apr 14, 2025",-4.23%
"Apr 11, 2025",-6.89%
"Apr 10, 2025",+8.81%
"Apr 09, 2025",-2.10%
"Apr 08, 2025",+15.01%
"Apr 07, 2025",-4.48%
"Apr 04, 2025",-19.65%
"Apr 03, 2025",-10.17%
"Apr 02, 2025",-2.08%
"Apr 01, 2025",+0.64%
"Mar 31, 2025",-4.77%
"Mar 28, 2025",-2.62%
"Mar 27, 2025",+0.42%
"Mar 26, 2025",+0.68%
"Mar 25, 2025",+3.08%
"Mar 24, 2025",+1.43%
"Mar 21, 2025",+0.54%
"Mar 19, 2025",+1.46%
"Mar 18, 2025",-0.18%
"Mar 17, 2025",-2.05%
"Mar 14, 2025",-2.43%
"Mar 13, 2025",+1.86%
"Mar 12, 2025",+1.89%
"Mar 11, 2025",-3.98%
"Mar 10, 2025",+3.22%
"Mar 07, 2025",-0.36%
"Mar 06, 2025",+4.95%
"Mar 05, 2025",+0.66%
"Mar 04, 2025",+2.11%
"Mar 03, 2025",+3.69%
"Feb 28, 2025",-3.37%
"Feb 27, 2025",+1.86%
"Feb 26, 2025",-0.97%
"Feb 25, 2025",-2.28%
"Feb 21, 2025",-2.41%
"Feb 20, 2025",+0.65%
"Feb 19, 2025",-1.29%
"Feb 18, 2025",+3.43%
"Feb 17, 2025",+4.68%
"Feb 14, 2025",+0.40%
"Feb 13, 2025",+0.10%
"Feb 12, 2025",+1.22%
"Feb 10, 2025",+0.41%
"Feb 07, 2025",+4.80%
"Feb 06, 2025",-0.21%
"Feb 05, 2025",+1.62%
"Feb 04, 2025",+2.78%
"Feb 03, 2025",-0.77%
"Jan 31, 2025",+2.95%
"Jan 30, 2025",+1.38%
"Jan 29, 2025",+0.46%
"Jan 28, 2025",-2.70%
"Jan 27, 2025",-1.88%
"Jan 24, 2025",+2.95%
"Jan 23, 2025",+1.03%
"Jan 22, 2025",+2.71%
"Jan 21, 2025",-0.35%
"Jan 20, 2025",-1.16%
"Jan 17, 2025",-0.69%
"Jan 16, 2025",-2.91%
"Jan 15, 2025",+4.69%
"Jan 14, 2025",+3.65%
"Jan 10, 2025",+2.36%
"Jan 09, 2025",-0.62%
"Jan 08, 2025",+2.66%
"Jan 07, 2025",+1.16%
"Jan 06, 2025",+5.13%
"Dec 30, 2024",-1.46%
"Dec 27, 2024",+1.62%
"Dec 26, 2024",+2.92%
"Dec 25, 2024",-0.69%
"Dec 24, 2024",+1.12%
"Dec 23, 2024",+1.70%
"Dec 20, 2024",-4.74%
"Dec 19, 2024",+2.64%
"Dec 18, 2024",-1.64%
"Dec 17, 2024",+2.09%
"Dec 16, 2024",+3.46%
"Dec 13, 2024",-2.94%
"Dec 12, 2024",-2.06%
"Dec 11, 2024",+0.69%
"Dec 10, 2024",+1.83%
"Dec 09, 2024",-2.07%
"Dec 06, 2024",-0.82%
"Dec 05, 2024",+2.52%
"Dec 04, 2024",-3.90%
"Dec 03, 2024",-0.93%
"Dec 02, 2024",+3.59%
"Nov 29, 2024",+0.28%
"Nov 28, 2024",-2.70%
"Nov 27, 2024",+1.37%
"Nov 26, 2024",-0.68%
"Nov 25, 2024",-0.54%
"Nov 22, 2024",-1.07%
"Nov 21, 2024",+5.05%
"Nov 20, 2024",+1.28%
"Nov 19, 2024",-0.28%
"Nov 18, 2024",+0.14%
"Nov 15, 2024",+1.73%
"Nov 14, 2024",+1.46%
"Nov 13, 2024",+4.43%
"Nov 12, 2024",+2.51%
"Nov 11, 2024",-0.78%
"Nov 08, 2024",-0.16%
"Nov 07, 2024",+5.40%
"Nov 06, 2024",+6.08%
"Nov 05, 2024",-1.71%
"Nov 01, 2024",+2.81%
"Oct 31, 2024",-2.06%
"Oct 30, 2024",-1.85%
"Oct 29, 2024",0.00%
"Oct 28, 2024",+2.60%
"Oct 25, 2024",-0.86%
"Oct 24, 2024",-2.02%
"Oct 23, 2024",-0.83%
"Oct 22, 2024",+4.17%
"Oct 21, 2024",-0.69%
"Oct 20, 2024",-1.86%
"Oct 18, 2024",+0.68%
"Oct 17, 2024",+1.38%
"Oct 16, 2024",-2.20%
"Oct 15, 2024",+1.37%
"Oct 14, 2024",+1.21%
"Oct 11, 2024",+2.49%
"Oct 10, 2024",+2.18%
"Oct 09, 2024",+1.10%
"Oct 08, 2024",+0.74%
"Oct 07, 2024",+5.66%
"Oct 06, 2024",+4.28%
"Oct 04, 2024",+2.08%
"Oct 03, 2024",+0.63%
"Oct 02, 2024",-4.21%
"Oct 01, 2024",-0.20%
"Sep 30, 2024",-0.20%
"Sep 29, 2024",+14.65%
"Sep 27, 2024",-5.82%
"Sep 26, 2024",0.00%
"Sep 25, 2024",+0.87%
"Sep 24, 2024",-3.56%
"Sep 23, 2024",-5.73%
"Sep 20, 2024",+2.22%
"Sep 19, 2024",+3.13%
"Sep 18, 2024",-1.84%
"Sep 17, 2024",+0.82%
"Sep 16, 2024",-3.00%
"Sep 13, 2024",-1.19%
"Sep 12, 2024",+2.22%
"Sep 11, 2024",-5.53%
"Sep 10, 2024",+0.77%
"Sep 09, 2024",+1.56%
"Sep 08, 2024",+3.43%
"Sep 06, 2024",-1.79%
"Sep 05, 2024",-1.18%
"Sep 04, 2024",-3.95%
"Sep 03, 2024",+3.31%
"Sep 02, 2024",+3.21%
"Aug 30, 2024",0.00%
"Aug 29, 2024",-1.58%
"Aug 28, 2024",+1.81%
"Aug 27, 2024",+1.22%
"Aug 26, 2024",+0.41%
"Aug 25, 2024",-3.36%
"Aug 23, 2024",+3.48%
"Aug 22, 2024",+2.95%
"Aug 21, 2024",-5.00%
"Aug 20, 2024",-2.15%
"Aug 19, 2024",+2.40%
"Aug 18, 2024",+1.01%
"Aug 16, 2024",+9.53%
"Aug 15, 2024",+7.13%
"Aug 14, 2024",-3.88%
"Aug 13, 2024",+2.34%
"Aug 12, 2024",-2.73%
"Aug 09, 2024",+7.58%
"Aug 08, 2024",-0.97%
"Aug 07, 2024",-4.18%
"Aug 06, 2024",+15.55%
"Aug 05, 2024",-25.55%
"Aug 04, 2024",-14.07%
"Aug 02, 2024",-10.99%
"Aug 01, 2024",-1.65%
"Jul 31, 2024",+13.27%
"Jul 30, 2024",-2.16%
"Jul 29, 2024",-2.28%
"Jul 28, 2024",-2.07%
"Jul 26, 2024",-1.10%
"Jul 25, 2024",+2.75%
"Jul 24, 2024",+2.49%
"Jul 23, 2024",+1.69%
"Jul 22, 2024",+1.37%
"Jul 21, 2024",-0.51%
"Jul 19, 2024",+0.51%
"Jul 18, 2024",+2.45%
"Jul 17, 2024",+1.06%
"Jul 16, 2024",-3.25%
"Jul 15, 2024",0.00%
"Jul 12, 2024",-4.11%
"Jul 11, 2024",+1.50%
"Jul 10, 2024",+4.53%
"Jul 09, 2024",-3.37%
"Jul 08, 2024",+2.95%
"Jul 07, 2024",-0.52%
"Jul 05, 2024",0.00%
"Jul 04, 2024",-2.36%
"Jul 03, 2024",-1.66%
"Jul 02, 2024",+1.34%
"Jul 01, 2024",+0.17%
"Jun 30, 2024",+2.06%
"Jun 28, 2024",-2.83%
"Jun 27, 2024",+8.30%
"Jun 26, 2024",+1.84%
"Jun 25, 2024",0.00%
"Jun 24, 2024",-0.55%
"Jun 23, 2024",+0.92%
"Jun 21, 2024",+5.24%
"Jun 20, 2024",+0.98%
"Jun 19, 2024",-0.97%
"Jun 18, 2024",+1.98%
"Jun 17, 2024",-0.59%
"Jun 16, 2024",-1.36%
"Jun 14, 2024",-6.36%
"Jun 13, 2024",-1.61%
"Jun 12, 2024",-5.73%
"Jun 11, 2024",-1.33%
"Jun 10, 2024",+3.09%
"Jun 09, 2024",+4.86%
"Jun 07, 2024",+2.39%
"Jun 06, 2024",-3.72%
"Jun 05, 2024",-6.00%
"Jun 04, 2024",-5.36%
"Jun 03, 2024",+0.63%
"Jun 02, 2024",-1.56%
"May 31, 2024",+1.59%
"May 30, 2024",-0.63%
"May 29, 2024",+6.55%
"May 28, 2024",0.00%
"May 27, 2024",+2.06%
"May 26, 2024",-0.85%
"May 24, 2024",+0.86%
"May 23, 2024",-0.34%
"May 22, 2024",+1.92%
"May 21, 2024",-0.35%
"May 20, 2024",+3.23%
"May 19, 2024",+1.64%
"May 17, 2024",+3.98%
"May 16, 2024",-5.04%
"May 15, 2024",-0.89%
"May 14, 2024",+3.31%
"May 13, 2024",+4.62%
"May 12, 2024",-0.38%
"May 10, 2024",+0.97%
"May 09, 2024",+6.61%
"May 08, 2024",+2.98%
"May 07, 2024",+1.29%
"May 06, 2024",-5.11%
"May 02, 2024",+0.20%
"May 01, 2024",+3.61%
"Apr 30, 2024",+0.21%
"Apr 29, 2024",-7.30%
"Apr 26, 2024",+1.81%
"Apr 25, 2024",+0.81%
"Apr 24, 2024",-0.20%
"Apr 23, 2024",+1.02%
"Apr 22, 2024",+4.03%
"Apr 21, 2024",+3.97%
"Apr 19, 2024",-4.63%
"Apr 18, 2024",-3.65%
"Apr 17, 2024",+0.41%
"Apr 16, 2024",+1.45%
"Apr 15, 2024",+2.11%
"Apr 14, 2024",-3.27%
"Apr 12, 2024",+1.66%
"Apr 11, 2024",+12.62%
"Apr 10, 2024",+10.03%
"Apr 09, 2024",-0.51%
"Apr 08, 2024",+0.51%
"Apr 07, 2024",+2.64%
"Apr 05, 2024",+1.88%
"Apr 04, 2024",+3.05%
"Apr 03, 2024",-2.96%
"Apr 02, 2024",+1.09%
"Apr 01, 2024",+1.94%
"Mar 31, 2024",+1.98%
"Mar 29, 2024",+1.43%
"Mar 28, 2024",-3.86%
"Mar 27, 2024",-4.47%
"Mar 26, 2024",0.00%
"Mar 25, 2024",+0.26%
"Mar 24, 2024",-3.07%
"Mar 22, 2024",+0.77%
"Mar 21, 2024",+7.18%
"Mar 20, 2024",+0.56%
"Mar 19, 2024",-2.96%
"Mar 18, 2024",-1.98%
"Mar 17, 2024",-0.66%
"Mar 15, 2024",+1.33%
"Mar 14, 2024",+0.53%
"Mar 13, 2024",-0.27%
"Mar 12, 2024",-1.06%
"Mar 11, 2024",-3.93%
"Mar 10, 2024",+3.27%
"Mar 08, 2024",-0.78%
"Mar 07, 2024",+3.77%
"Mar 06, 2024",+2.77%
"Mar 05, 2024",-1.37%
"Mar 04, 2024",+1.53%
"Mar 03, 2024",-2.83%
"Mar 01, 2024",+0.82%
"Feb 29, 2024",+4.84%
"Feb 28, 2024",+1.45%
"Feb 27, 2024",0.00%
"Feb 26, 2024",-1.42%
"Feb 25, 2024",-2.50%
"Feb 22, 2024",0.00%
"Feb 21, 2024",0.00%
"Feb 20, 2024",+1.98%
"Feb 19, 2024",+1.88%
"Feb 18, 2024",-1.00%
"Feb 16, 2024",+4.48%
"Feb 15, 2024",-7.20%
"Feb 14, 2024",+7.76%
"Feb 13, 2024",+1.67%
"Feb 12, 2024",+2.33%
"Feb 09, 2024",+5.23%
"Feb 08, 2024",-2.55%
"Feb 07, 2024",-0.95%
"Feb 06, 2024",-0.94%
"Feb 05, 2024",+4.92%
"Feb 04, 2024",+9.32%
"Feb 02, 2024",-1.76%
"Feb 01, 2024",-8.97%
"Jan 31, 2024",+6.48%
"Jan 30, 2024",-2.98%
"Jan 29, 2024",+5.04%
"Jan 28, 2024",-3.52%
"Jan 26, 2024",-8.87%
"Jan 25, 2024",+3.48%
"Jan 24, 2024",+33.90%
"Jan 23, 2024",-2.48%
"Jan 22, 2024",-1.83%
"Jan 21, 2024",-4.09%
"Jan 19, 2024",+2.80%
"Jan 18, 2024",+17.92%
"Jan 17, 2024",+17.78%
"Jan 16, 2024",+10.43%
"Jan 15, 2024",+0.31%
"Jan 14, 2024",-10.22%
"Jan 12, 2024",-1.63%
"Jan 11, 2024",-5.15%
"Jan 10, 2024",+2.65%
"Jan 09, 2024",-4.06%
"Jan 08, 2024",-1.99%
"Jan 05, 2024",-6.51%
"Jan 04, 2024",-3.80%
"Jan 03, 2024",+1.59%
"Dec 29, 2023",+12.24%
"Dec 28, 2023",-7.11%
"Dec 27, 2023",-13.88%
"Dec 26, 2023",+4.26%
"Dec 25, 2023",-1.67%
"Dec 24, 2023",-4.02%
"Dec 22, 2023",+13.18%
"Dec 21, 2023",+10.00%
"Dec 20, 2023",-25.65%
"Dec 19, 2023",-5.94%
"Dec 18, 2023",-6.99%
"Dec 17, 2023",-2.69%
"Dec 15, 2023",+12.06%
"Dec 14, 2023",+2.92%
"Dec 13, 2023",-11.90%
"Dec 12, 2023",-13.61%
"Dec 11, 2023",-3.49%
"Dec 10, 2023",+4.48%
"Dec 08, 2023",+5.62%
"Dec 07, 2023",+37.96%
"Dec 06, 2023",-5.41%
"Dec 05, 2023",+1.57%
"Dec 04, 2023",+8.74%
"Dec 03, 2023",-11.84%
"Dec 01, 2023",+2.31%
"Nov 30, 2023",-1.52%
"Nov 29, 2023",-19.27%
"Nov 28, 2023",-5.49%
"Nov 27, 2023",-0.86%
"Nov 26, 2023",-1.69%
"Nov 24, 2023",+12.16%
"Nov 23, 2023",+2.43%
"Nov 22, 2023",+11.96%
"Nov 21, 2023",-10.97%
"Nov 20, 2023",-3.28%
"Nov 19, 2023",0.00%
"Nov 17, 2023",-11.11%
"Nov 16, 2023",-0.28%
"Nov 15, 2023",-10.20%
"Nov 14, 2023",-6.73%
"Nov 13, 2023",+2.38%
"Nov 12, 2023",+0.24%
"Nov 10, 2023",+3.45%
"Nov 09, 2023",-1.22%
"Nov 08, 2023",-4.64%
"Nov 07, 2023",+2.13%
"Nov 06, 2023",-1.17%
"Nov 05, 2023",-5.32%
"Nov 02, 2023",-7.01%
"Nov 01, 2023",+6.13%
"Oct 31, 2023",+13.97%
"Oct 30, 2023",+4.97%
"Oct 29, 2023",+0.53%
"Oct 27, 2023",-1.55%
"Oct 26, 2023",+8.12%
"Oct 25, 2023",-0.28%
"Oct 24, 2023",-5.54%
"Oct 23, 2023",+2.43%
"Oct 22, 2023",+1.37%
"Oct 20, 2023",-1.35%
"Oct 19, 2023",+5.41%
"Oct 18, 2023",+7.67%
"Oct 17, 2023",+4.82%
"Oct 16, 2023",+0.81%
"Oct 15, 2023",-4.19%
"Oct 13, 2023",+1.90%
"Oct 12, 2023",+2.60%
"Oct 11, 2023",-2.22%
"Oct 10, 2023",0.00%
"Oct 09, 2023",-4.55%
"Oct 06, 2023",-0.30%
"Oct 05, 2023",-3.78%
"Oct 04, 2023",+6.50%
"Oct 03, 2023",-2.12%
"Oct 02, 2023",+1.85%
"Oct 01, 2023",+1.25%
"Sep 29, 2023",+4.92%
"Sep 28, 2023",+4.81%
